Decimal,Binary
-305,1011001111
-304,1011010000
-303,1011010001
-302,1011010010
-301,1011010011
-300,1011010100
-299,1011010101
-298,1011010110
-297,1011010111
-296,1011011000
-295,1011011001
-294,1011011010
-293,1011011011
-292,1011011100
-291,1011011101
-290,1011011110
-289,1011011111
-288,1011100000
-287,1011100001
-286,1011100010
-285,1011100011
-284,1011100100
-283,1011100101
-282,1011100110
-281,1011100111
-280,1011101000
-279,1011101001
-278,1011101010
-277,1011101011
-276,1011101100
-275,1011101101
-274,1011101110
-273,1011101111
-272,1011110000
-271,1011110001
-270,1011110010
-269,1011110011
-268,1011110100
-267,1011110101
-266,1011110110
-265,1011110111
-264,1011111000
-263,1011111001
-262,1011111010
-261,1011111011
-260,1011111100
-259,1011111101
-258,1011111110
-257,1011111111
-256,1100000000
-255,1100000001
-254,1100000010
-253,1100000011
-252,1100000100
-251,1100000101
-250,1100000110
-249,1100000111
-248,1100001000
-247,1100001001
-246,1100001010
-245,1100001011
-244,1100001100
-243,1100001101
-242,1100001110
-241,1100001111
-240,1100010000
-239,1100010001
-238,1100010010
-237,1100010011
-236,1100010100
-235,1100010101
-234,1100010110
-233,1100010111
-232,1100011000
-231,1100011001
-230,1100011010
-229,1100011011
-228,1100011100
-227,1100011101
-226,1100011110
-225,1100011111
-224,1100100000
-223,1100100001
-222,1100100010
-221,1100100011
-220,1100100100
-219,1100100101
-218,1100100110
-217,1100100111
-216,1100101000
-215,1100101001
-214,1100101010
-213,1100101011
-212,1100101100
-211,1100101101
-210,1100101110
-209,1100101111
-208,1100110000
-207,1100110001
-206,1100110010
-205,1100110011
-204,1100110100
-203,1100110101
-202,1100110110
-201,1100110111
-200,1100111000
-199,1100111001
-198,1100111010
-197,1100111011
-196,1100111100
-195,1100111101
-194,1100111110
-193,1100111111
-192,1101000000
-191,1101000001
-190,1101000010
-189,1101000011
-188,1101000100
-187,1101000101
-186,1101000110
-185,1101000111
-184,1101001000
-183,1101001001
-182,1101001010
-181,1101001011
-180,1101001100
-179,1101001101
-178,1101001110
-177,1101001111
-176,1101010000
-175,1101010001
-174,1101010010
-173,1101010011
-172,1101010100
-171,1101010101
-170,1101010110
-169,1101010111
-168,1101011000
-167,1101011001
-166,1101011010
-165,1101011011
-164,1101011100
-163,1101011101
-162,1101011110
-161,1101011111
-160,1101100000
-159,1101100001
-158,1101100010
-157,1101100011
-156,1101100100
-155,1101100101
-154,1101100110
-153,1101100111
-152,1101101000
-151,1101101001
-150,1101101010
-149,1101101011
-148,1101101100
-147,1101101101
-146,1101101110
-145,1101101111
-144,1101110000
-143,1101110001
-142,1101110010
-141,1101110011
-140,1101110100
-139,1101110101
-138,1101110110
-137,1101110111
-136,1101111000
-135,1101111001
-134,1101111010
-133,1101111011
-132,1101111100
-131,1101111101
-130,1101111110
-129,1101111111
-128,1110000000
-127,1110000001
-126,1110000010
-125,1110000011
-124,1110000100
-123,1110000101
-122,1110000110
-121,1110000111
-120,1110001000
-119,1110001001
-118,1110001010
-117,1110001011
-116,1110001100
-115,1110001101
-114,1110001110
-113,1110001111
-112,1110010000
-111,1110010001
-110,1110010010
-109,1110010011
-108,1110010100
-107,1110010101
-106,1110010110
-105,1110010111
-104,1110011000
-103,1110011001
-102,1110011010
-101,1110011011
-100,1110011100
-99,1110011101
-98,1110011110
-97,1110011111
-96,1110100000
-95,1110100001
-94,1110100010
-93,1110100011
-92,1110100100
-91,1110100101
-90,1110100110
-89,1110100111
-88,1110101000
-87,1110101001
-86,1110101010
-85,1110101011
-84,1110101100
-83,1110101101
-82,1110101110
-81,1110101111
-80,1110110000
-79,1110110001
-78,1110110010
-77,1110110011
-76,1110110100
-75,1110110101
-74,1110110110
-73,1110110111
-72,1110111000
-71,1110111001
-70,1110111010
-69,1110111011
-68,1110111100
-67,1110111101
-66,1110111110
-65,1110111111
-64,1111000000
-63,1111000001
-62,1111000010
-61,1111000011
-60,1111000100
-59,1111000101
-58,1111000110
-57,1111000111
-56,1111001000
-55,1111001001
-54,1111001010
-53,1111001011
-52,1111001100
-51,1111001101
-50,1111001110
-49,1111001111
-48,1111010000
-47,1111010001
-46,1111010010
-45,1111010011
-44,1111010100
-43,1111010101
-42,1111010110
-41,1111010111
-40,1111011000
-39,1111011001
-38,1111011010
-37,1111011011
-36,1111011100
-35,1111011101
-34,1111011110
-33,1111011111
-32,1111100000
-31,1111100001
-30,1111100010
-29,1111100011
-28,1111100100
-27,1111100101
-26,1111100110
-25,1111100111
-24,1111101000
-23,1111101001
-22,1111101010
-21,1111101011
-20,1111101100
-19,1111101101
-18,1111101110
-17,1111101111
-16,1111110000
-15,1111110001
-14,1111110010
-13,1111110011
-12,1111110100
-11,1111110101
-10,1111110110
-9,1111110111
-8,1111111000
-7,1111111001
-6,1111111010
-5,1111111011
-4,1111111100
-3,1111111101
-2,1111111110
-1,1111111111
0,0000000000
1,0000000001
2,0000000010
3,0000000011
4,0000000100
5,0000000101
6,0000000110
7,0000000111
8,0000001000
9,0000001001
10,0000001010
11,0000001011
12,0000001100
13,0000001101
14,0000001110
15,0000001111
16,0000010000
17,0000010001
18,0000010010
19,0000010011
20,0000010100
21,0000010101
22,0000010110
23,0000010111
24,0000011000
25,0000011001
26,0000011010
27,0000011011
28,0000011100
29,0000011101
30,0000011110
31,0000011111
32,0000100000
33,0000100001
34,0000100010
35,0000100011
36,0000100100
37,0000100101
38,0000100110
39,0000100111
40,0000101000
41,0000101001
42,0000101010
43,0000101011
44,0000101100
45,0000101101
46,0000101110
47,0000101111
48,0000110000
49,0000110001
50,0000110010
51,0000110011
52,0000110100
53,0000110101
54,0000110110
55,0000110111
56,0000111000
57,0000111001
58,0000111010
59,0000111011
60,0000111100
61,0000111101
62,0000111110
63,0000111111
64,0001000000
65,0001000001
66,0001000010
67,0001000011
68,0001000100
69,0001000101
70,0001000110
71,0001000111
72,0001001000
73,0001001001
74,0001001010
75,0001001011
76,0001001100
77,0001001101
78,0001001110
79,0001001111
80,0001010000
81,0001010001
82,0001010010
83,0001010011
84,0001010100
85,0001010101
86,0001010110
87,0001010111
88,0001011000
89,0001011001
90,0001011010
91,0001011011
92,0001011100
93,0001011101
94,0001011110
95,0001011111
96,0001100000
97,0001100001
98,0001100010
99,0001100011
100,0001100100
101,0001100101
102,0001100110
103,0001100111
104,0001101000
105,0001101001
106,0001101010
107,0001101011
108,0001101100
109,0001101101
110,0001101110
111,0001101111
112,0001110000
113,0001110001
114,0001110010
115,0001110011
116,0001110100
117,0001110101
118,0001110110
119,0001110111
120,0001111000
121,0001111001
122,0001111010
123,0001111011
124,0001111100
125,0001111101
126,0001111110
127,0001111111
128,0010000000
129,0010000001
130,0010000010
131,0010000011
132,0010000100
133,0010000101
134,0010000110
135,0010000111
136,0010001000
137,0010001001
138,0010001010
139,0010001011
140,0010001100
141,0010001101
142,0010001110
143,0010001111
144,0010010000
145,0010010001
146,0010010010
147,0010010011
148,0010010100
149,0010010101
150,0010010110
151,0010010111
152,0010011000
153,0010011001
154,0010011010
155,0010011011
156,0010011100
157,0010011101
158,0010011110
159,0010011111
160,0010100000
161,0010100001
162,0010100010
163,0010100011
164,0010100100
165,0010100101
166,0010100110
167,0010100111
168,0010101000
169,0010101001
170,0010101010
171,0010101011
172,0010101100
173,0010101101
174,0010101110
175,0010101111
176,0010110000
177,0010110001
178,0010110010
179,0010110011
180,0010110100
181,0010110101
182,0010110110
183,0010110111
184,0010111000
185,0010111001
186,0010111010
187,0010111011
188,0010111100
189,0010111101
190,0010111110
191,0010111111
192,0011000000
193,0011000001
194,0011000010
195,0011000011
196,0011000100
197,0011000101
198,0011000110
199,0011000111
200,0011001000
201,0011001001
202,0011001010
203,0011001011
204,0011001100
205,0011001101
206,0011001110
207,0011001111
208,0011010000
209,0011010001
210,0011010010
211,0011010011
212,0011010100
213,0011010101
214,0011010110
215,0011010111
216,0011011000
217,0011011001
218,0011011010
219,0011011011
220,0011011100
221,0011011101
222,0011011110
223,0011011111
224,0011100000
225,0011100001
226,0011100010
227,0011100011
228,0011100100
229,0011100101
230,0011100110
231,0011100111
232,0011101000
233,0011101001
234,0011101010
235,0011101011
236,0011101100
237,0011101101
238,0011101110
239,0011101111
240,0011110000
241,0011110001
242,0011110010
243,0011110011
244,0011110100
245,0011110101
246,0011110110
247,0011110111
248,0011111000
249,0011111001
250,0011111010
251,0011111011
252,0011111100
253,0011111101
254,0011111110
255,0011111111
256,0100000000
257,0100000001
258,0100000010
259,0100000011
260,0100000100
261,0100000101
262,0100000110
263,0100000111
264,0100001000
265,0100001001
266,0100001010
267,0100001011
268,0100001100
269,0100001101
270,0100001110
271,0100001111
272,0100010000
273,0100010001
274,0100010010
275,0100010011
276,0100010100
277,0100010101
278,0100010110
279,0100010111
280,0100011000
281,0100011001
282,0100011010
283,0100011011
284,0100011100
285,0100011101
286,0100011110
287,0100011111
288,0100100000
289,0100100001
290,0100100010
291,0100100011
292,0100100100
293,0100100101
294,0100100110
295,0100100111
296,0100101000
297,0100101001
298,0100101010
299,0100101011
300,0100101100
301,0100101101
302,0100101110
303,0100101111
304,0100110000
305,0100110001
306,0100110010
307,0100110011
308,0100110100
309,0100110101
310,0100110110
311,0100110111
312,0100111000
313,0100111001
314,0100111010
315,0100111011
316,0100111100
317,0100111101
318,0100111110
319,0100111111
320,0101000000
321,0101000001
322,0101000010
323,0101000011
324,0101000100
325,0101000101
326,0101000110
327,0101000111
328,0101001000
329,0101001001
330,0101001010
331,0101001011
332,0101001100
333,0101001101
334,0101001110
335,0101001111
336,0101010000
337,0101010001
338,0101010010
339,0101010011
340,0101010100
341,0101010101
342,0101010110
343,0101010111
344,0101011000
345,0101011001
346,0101011010
347,0101011011
348,0101011100
349,0101011101
350,0101011110
351,0101011111
352,0101100000
353,0101100001
354,0101100010
355,0101100011
356,0101100100
357,0101100101
358,0101100110
359,0101100111
360,0101101000
361,0101101001
362,0101101010
363,0101101011
364,0101101100
365,0101101101
366,0101101110
367,0101101111
368,0101110000
369,0101110001
370,0101110010
371,0101110011
372,0101110100
373,0101110101
374,0101110110
375,0101110111
376,0101111000
377,0101111001
378,0101111010
379,0101111011
380,0101111100
381,0101111101
382,0101111110
383,0101111111
384,0110000000
385,0110000001
386,0110000010
387,0110000011
388,0110000100
389,0110000101
390,0110000110
391,0110000111
392,0110001000
393,0110001001
394,0110001010
395,0110001011
396,0110001100
397,0110001101
398,0110001110
399,0110001111
400,0110010000
401,0110010001
402,0110010010
403,0110010011
404,0110010100
405,0110010101
406,0110010110
407,0110010111
408,0110011000
409,0110011001
410,0110011010
411,0110011011
412,0110011100
413,0110011101
414,0110011110
415,0110011111
416,0110100000
417,0110100001
418,0110100010
419,0110100011
420,0110100100
421,0110100101
422,0110100110
423,0110100111
424,0110101000
425,0110101001
426,0110101010
427,0110101011
428,0110101100
429,0110101101
430,0110101110
431,0110101111
432,0110110000
433,0110110001
434,0110110010
435,0110110011
436,0110110100
437,0110110101
438,0110110110
439,0110110111
440,0110111000
441,0110111001
442,0110111010
443,0110111011
444,0110111100
445,0110111101
446,0110111110
447,0110111111
448,0111000000
449,0111000001
450,0111000010
451,0111000011
452,0111000100
453,0111000101
454,0111000110
455,0111000111
456,0111001000
457,0111001001
458,0111001010
459,0111001011
460,0111001100
461,0111001101
462,0111001110
463,0111001111
464,0111010000
465,0111010001
466,0111010010
467,0111010011
468,0111010100
469,0111010101
470,0111010110
471,0111010111
472,0111011000
473,0111011001
474,0111011010
475,0111011011
476,0111011100
477,0111011101
478,0111011110
479,0111011111
480,0111100000
481,0111100001
482,0111100010
483,0111100011
484,0111100100
485,0111100101
486,0111100110
487,0111100111
488,0111101000
489,0111101001
490,0111101010
491,0111101011
492,0111101100
493,0111101101
494,0111101110
495,0111101111
496,0111110000
497,0111110001
498,0111110010
499,0111110011
500,0111110100
501,0111110101
502,0111110110
503,0111110111
504,0111111000
505,0111111001
506,0111111010
507,0111111011
508,0111111100
509,0111111101
510,0111111110
511,0111111111
